"season_id","user_id","league_name","created_at"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","e4fc6c68-514a-471b-b33f-ae75afc36837","League 2","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","49c15c48-b352-4a26-9da5-4bfa5a46d835","League 4","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","8b5d4777-6854-4f91-9b00-872e22d3b85a","League 4","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","74fc6393-ef47-498c-92f5-d4db92eccafd","League 4","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","c4605e79-83e1-4641-ad9f-d40d3871a521","League 4","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","b3bb69ab-b1e9-43a8-ae8c-18a872150411","League 2","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","a825e186-7393-4b7d-a62c-aa2aab9e8547","League 3","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","b40f152c-a482-447f-ac03-3857fe2cae90","League 3","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","189490f0-4925-44f4-99c3-1cdfde41ed64","League 1","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","7f5a3d7b-412d-4d5f-95a4-fecf12971f60","League 3","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","6005f174-c6d8-4693-b201-e0e154bb8669","League 2","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","695e55f0-9ec8-428c-a7fc-204a71ebc2be","League 2","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","59f9a833-9d6b-406e-90e0-da128337d73e","League 2","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","b62fda01-c3e2-408f-ae10-3777da27f1a4","League 1","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","309894c8-c0da-4039-9516-7cefb12c9776","League 3","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","3e4f8715-38d2-4163-aa94-173c73b8f656","League 1","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","7ebaae0c-361b-4ea2-8133-b4c64d4d9d0f","League 4","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","b6f2ce70-b0a1-480f-9e31-20b8359c3ad3","League 1","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","34cb0125-3a8d-414c-9817-cc35f92ae9a4","League 2","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","24c1baa5-56bb-4f70-9c0d-7320bf9aceb2","League 4","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","238fffe0-c89c-4045-a610-077bb06d3ce9","League 1","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","56a49bee-b1d4-420f-8f71-176684ec9ff3","League 3","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","0ab9c3c7-0c90-4c77-b669-300358534f18","League 2","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","75eb9b2e-8c14-4712-a1bf-fc5862d6500e","League 3","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","6910dacb-d2e4-4ddf-9c4a-e7b8943b58e9","League 3","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","94437571-2e53-4396-8df9-da797d06ec5a","League 3","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","1187b5ff-a2f3-4ac2-bd4a-3f3e3f058034","League 3","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","38f186b2-b4fd-4ee3-8ee2-9a505ad593ae","League 1","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","97dec38c-6c33-4579-a0a9-b47e8ccc8e19","League 4","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","68d5555a-ce73-4bc3-9582-16d646e0923f","League 1","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","4ce8b9dd-3a1b-4879-af15-487d557055a3","League 4","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","62894c50-8139-4e22-a8c5-53518b69ccd9","League 1","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","3c810f61-259c-4b29-b85e-df895be03c23","League 1","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","d6dc5615-86e5-414b-a702-d951a7982956","League 3","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","316776a5-e63d-4610-a46c-d8b5a291b8aa","League 4","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","7e9a0c3c-c8cd-4746-9917-4c17c137ccc3","League 4","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","0cda51a7-1710-4b9f-bfd2-902ff8a02cb7","League 4","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","dfb51d8e-b59e-4590-afa6-8d92a0af42cd","League 4","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","484e75b6-47dd-4a18-a3d8-f131988ad61f","League 4","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","4cf1c255-8ec4-4278-802a-c65502eea352","League 2","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","78d994c8-b85a-49bf-a1fa-e97da27b97f5","League 3","2026-04-07T20:26:18.017295+00:00"
"ac7d0895-0432-474b-8d64-57dbe3c604a0","9f74607a-b13a-492b-8ec7-a65d031f2a7d","League 2","2026-04-07T20:26:18.017295+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","bd2e7e10-bc93-48c8-9e17-15c0d9d920d5","League 4","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","78455dff-fe27-48b7-9d4d-24a1d8c99a8f","League 4","2026-04-07T21:22:47.570006+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","dfcf2814-1e8c-467f-868a-b35834d97b8e","League 2","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","bc178271-634a-43db-8880-60ba66277b36","League 3","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","278b6781-3d69-4d80-a6a8-9080bc85d3cb","League 4","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","7e323e7b-88c6-4775-8e13-4824573c1c43","League 1","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","cb0d5d7f-2c36-4ca5-bf49-7bbcfef0fbce","League 1","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","d5a82cca-e820-4d41-a361-035b2d2ab9df","League 3","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","33f57864-26d5-4c1f-bf0b-0638b775a1dd","League 1","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","0a4877b4-6b71-4ece-b851-77a277c609ea","League 2","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","d4705a1b-ddce-47da-b0a6-2a0428db5ff8","League 1","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","0b508406-582c-4b49-bc2d-c01f6bff8b7a","League 4","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","1cde2219-c1a8-481d-a5cf-11fa8577ca17","League 4","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","9b6c5cfd-85a6-4737-abbe-adf13b4b5fa4","League 3","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","95c236e4-720c-4579-9ee6-2c4c71da5ccf","League 1","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","d9fc8218-b712-4a30-95c8-7442eb0c356c","League 2","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","102fd780-cb0d-4c90-84c3-7776b67d5df5","League 2","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","8532ae37-4d5e-4c2f-a80a-729d51ad2e9e","League 1","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","40033297-762f-44eb-a7b5-e6cbe3e8b737","League 4","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","b9477000-cf1d-4395-bb5e-59cc972d8430","League 1","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","49c15c48-b352-4a26-9da5-4bfa5a46d835","League 4","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","86d35e72-52ca-46cd-850d-8702f99f5e7c","League 2","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","e4fc6c68-514a-471b-b33f-ae75afc36837","League 2","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","9f74607a-b13a-492b-8ec7-a65d031f2a7d","League 2","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","b6f2ce70-b0a1-480f-9e31-20b8359c3ad3","League 1","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","8b5d4777-6854-4f91-9b00-872e22d3b85a","League 3","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","0ab9c3c7-0c90-4c77-b669-300358534f18","League 1","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","3e4f8715-38d2-4163-aa94-173c73b8f656","League 1","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","74fc6393-ef47-498c-92f5-d4db92eccafd","League 4","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","24c1baa5-56bb-4f70-9c0d-7320bf9aceb2","League 4","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","a825e186-7393-4b7d-a62c-aa2aab9e8547","League 3","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","7f5a3d7b-412d-4d5f-95a4-fecf12971f60","League 3","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","94437571-2e53-4396-8df9-da797d06ec5a","League 3","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","695e55f0-9ec8-428c-a7fc-204a71ebc2be","League 2","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","c4605e79-83e1-4641-ad9f-d40d3871a521","League 3","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","b3bb69ab-b1e9-43a8-ae8c-18a872150411","League 1","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","59f9a833-9d6b-406e-90e0-da128337d73e","League 2","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","b62fda01-c3e2-408f-ae10-3777da27f1a4","League 1","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","1187b5ff-a2f3-4ac2-bd4a-3f3e3f058034","League 3","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","7ebaae0c-361b-4ea2-8133-b4c64d4d9d0f","League 4","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","6005f174-c6d8-4693-b201-e0e154bb8669","League 2","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","34cb0125-3a8d-414c-9817-cc35f92ae9a4","League 2","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","189490f0-4925-44f4-99c3-1cdfde41ed64","League 2","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","238fffe0-c89c-4045-a610-077bb06d3ce9","League 1","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","75eb9b2e-8c14-4712-a1bf-fc5862d6500e","League 3","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","97dec38c-6c33-4579-a0a9-b47e8ccc8e19","League 4","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","b40f152c-a482-447f-ac03-3857fe2cae90","League 3","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","56a49bee-b1d4-420f-8f71-176684ec9ff3","League 3","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","309894c8-c0da-4039-9516-7cefb12c9776","League 2","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","6910dacb-d2e4-4ddf-9c4a-e7b8943b58e9","League 3","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","38f186b2-b4fd-4ee3-8ee2-9a505ad593ae","League 2","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","3c810f61-259c-4b29-b85e-df895be03c23","League 2","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","4ce8b9dd-3a1b-4879-af15-487d557055a3","League 3","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","68d5555a-ce73-4bc3-9582-16d646e0923f","League 1","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","62894c50-8139-4e22-a8c5-53518b69ccd9","League 1","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","d6dc5615-86e5-414b-a702-d951a7982956","League 4","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","316776a5-e63d-4610-a46c-d8b5a291b8aa","League 4","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","7e9a0c3c-c8cd-4746-9917-4c17c137ccc3","League 4","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","0cda51a7-1710-4b9f-bfd2-902ff8a02cb7","League 4","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","dfb51d8e-b59e-4590-afa6-8d92a0af42cd","League 4","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","484e75b6-47dd-4a18-a3d8-f131988ad61f","League 4","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","4cf1c255-8ec4-4278-802a-c65502eea352","League 3","2026-04-07T20:41:00.455547+00:00"
"fc9a38eb-bcfe-4b9c-945b-44868c6ed590","78d994c8-b85a-49bf-a1fa-e97da27b97f5","League 4","2026-04-07T20:41:00.455547+00:00"
